Fond,Fond,#f5f5dc,245,245,220
air_force_blue_usaf,Blue,#00308f,0,48,143
air_superiority_blue,Blue,#72a0c1,114,160,193
alabama_crimson,Red,#a32638,163,38,56
alice_blue,Blue,#f0f8ff,240,248,255
alizarin_crimson,Red,#e32636,227,38,54
alloy_orange,Orange,#c46210,196,98,16
almond,Fond,#efdecd,239,222,205
amaranth,Red,#e52b50,229,43,80
amber,Yellow,#ffbf00,255,191,0
amber_sae_ece,Yellow,#ff7e00,255,126,0
american_rose,Red,#ff033e,255,3,62
amethyst,Purple,#96c,153,102,204
android_green,Green,#a4c639,164,198,57
anti_flash_white,White,#f2f3f4,242,243,244
antique_brass,Fond,#cd9575,205,149,117
antique_fuchsia,Purple,#915c83,145,92,131
antique_ruby,Red,#841b2d,132,27,45
antique_white,White,#faebd7,250,235,215
ao_english,Green,#008000,0,128,0
apple_green,Green,#8db600,141,182,0
apricot,Orange,#fbceb1,251,206,177
aqua,Blue,#0ff,0,255,255
aquamarine,Blue,#7fffd4,127,255,212
army_green,Green,#4b5320,75,83,32
arsenic,Grey,#3b444b,59,68,75
arylide_yellow,Yellow,#e9d66b,233,214,107
ash_grey,Grey,#b2beb5,178,190,181
asparagus,Green,#87a96b,135,169,107
atomic_tangerine,Orange,#f96,255,153,102
auburn,Orange,#a52a2a,165,42,42
aureolin,Yellow,#fdee00,253,238,0
aurometalsaurus,Grey,#6e7f80,110,127,128
avocado,Green,#568203,86,130,3
azure,Blue,#007fff,0,127,255
azure_mist_web,Blue,#f0ffff,240,255,255
baby_blue,Blue,#89cff0,137,207,240
baby_blue_eyes,Blue,#a1caf1,161,202,241
baby_Red,Fond,#f4c2c2,244,194,194
ball_blue,Blue,#21abcd,33,171,205
banana_mania,Yellow,#fae7b5,250,231,181
banana_yellow,Yellow,#ffe135,255,225,53
barn_red,Red,#7c0a02,124,10,2
battleship_grey,Grey,#848482,132,132,130
bazaar,Fond,#98777b,152,119,123
beau_blue,Blue,#bcd4e6,188,212,230
beaver,Fond,#9f8170,159,129,112
Fond,Fond,#f5f5dc,245,245,220
big_dip_o_ruby,Red,#9c2542,156,37,66
bisque,Fond,#ffe4c4,255,228,196
bistre,Brown,#3d2b1f,61,43,31
bittersweet,Red,#fe6f5e,254,111,94
bittersweet_shimmer,Red,#bf4f51,191,79,81
black,Black,#000,0,0,0
black_bean,Red,#3d0c02,61,12,2
black_leather_jacket,Black,#253529,37,53,41
black_olive,Black,#3b3c36,59,60,54
blanched_almond,Fond,#ffebcd,255,235,205
blast_off_bronze,Brown,#a57164,165,113,100
bleu_de_france,Blue,#318ce7,49,140,231
blizzard_blue,Blue,#ace5ee,172,229,238
blond,Yellow,#faf0be,250,240,190
blue,Blue,#00f,0,0,255
blue_bell,Blue,#a2a2d0,162,162,208
blue_crayola,Blue,#1f75fe,31,117,254
blue_Grey,Blue,#69c,102,153,204
blue_green,Blue,#0d98ba,13,152,186
blue_munsell,Blue,#0093af,0,147,175
blue_ncs,Blue,#0087bd,0,135,189
blue_pigment,Blue,#339,51,51,153
blue_ryb,Blue,#0247fe,2,71,254
blue_sapphire,Blue,#126180,18,97,128
blue_violet,Purple,#8a2be2,138,43,226
blush,Fond,#de5d83,222,93,131
bole,Brown,#79443b,121,68,59
bondi_blue,Blue,#0095b6,0,149,182
